p_id,p_review_count,p_rating_average
83412126,2961,4.8
118966833,314,5.0
83412126,2961,4.8
99868980,1812,5.0
53789448,3467,4.8
99868980,1812,5.0
73124602,6405,4.7
54484578,1876,4.6
1657931,1141,4.5
122692850,703,4.8
104991715,1119,4.7
70656791,2151,4.7
71890908,287,4.6
53583472,2314,4.7
169848307,247,4.5
73124602,6405,4.7
141298295,0,0.0
186627908,81,4.7
99621372,1025,4.8
104991715,1119,4.7
173211404,365,4.5
104270135,680,4.8
141298301,6,4.8
892121,278,5.0
3480627,1119,4.6
199753638,0,0.0
52885368,193,5.0
84566545,825,4.8
173211404,365,4.5
118858137,39,4.8
127031393,566,4.8
578967,1101,4.6
3258989,225,4.7
58804363,2601,4.8
99994000,1127,4.8
53789448,3467,4.8
186558014,59,4.8
165404269,225,4.8
127031393,566,4.8
1918591,418,4.5
118590908,6,4.3
11488920,5789,4.8
1399571,1068,4.7
52504270,549,4.7
187636657,89,4.5
118593659,13,5.0
177610565,131,4.5
165256438,326,4.8
195852183,21,5.0
17423771,541,4.8
127058707,237,4.5
2119173,930,4.5
11058658,535,4.8
59500188,115,4.7
197899197,172,5.0
176309206,1,5.0
109654810,191,4.6
115092053,488,4.5
174236741,55,4.8
116726951,266,4.7
141729787,0,0.0
2153235,2801,4.7
126725438,280,4.8
182971940,129,5.0
72904497,296,4.7
109654810,191,4.6
189491905,142,4.8
92521124,198,4.8
176169965,56,4.8
71924330,292,4.6
161390400,5,3.8
90531871,853,4.6
162526068,66,4.8
147384609,11,3.5
107961500,915,5.0
102751617,5,4.0
59387881,312,4.7
127058707,237,4.5
153066085,136,4.8
2119169,1070,4.5
186084768,1,3.0
57867023,2,4.5
26334551,506,4.5
181410158,98,4.5
91273061,782,4.6
122716812,1,5.0
195852182,11,5.0
1024190,1176,4.5
54145105,1170,4.7
165346784,161,4.8
122715950,3,4.7
122911188,389,5.0
192780801,6,5.0
75615959,693,4.8
110001215,13,4.5
199121402,0,0.0
56941523,1754,4.8
10227146,964,4.1
134582052,263,4.8
14453485,18,4.5
122715950,3,4.7
172364241,4,5.0
173151383,165,4.7
48045630,492,4.8
191918107,8,5.0
195192323,0,0.0
138336249,48,4.6
33067171,481,4.6
21441057,681,4.7
14640240,150,4.5
200711551,0,0.0
154298137,13,5.0
52574827,1259,4.7
143841853,266,4.8
192523772,6,5.0
178578300,0,0.0
100867528,26,5.0
65501191,338,4.7
104110135,489,4.8
119030223,177,4.6
892141,218,4.8
77280475,165,4.7
145311310,274,4.7
119195755,581,4.8
10585365,108,4.1
76647941,44,4.7
1303927,2255,4.7
57867024,0,0.0
46202190,8,4.6
57999394,359,4.7
65162494,285,4.7
146262084,598,4.8
153843550,18,4.6
66621525,2426,5.0
24156710,173,4.6
122700651,497,4.7
55900887,973,4.5
701227,458,4.7
112321595,308,4.5
121240362,8,4.6
115532506,206,5.0
173732608,1,5.0
201040328,8,5.0
1398733,431,4.6
71206737,46,4.2
52756206,206,4.8
20575188,13,4.2
185910176,77,4.8
64988886,732,5.0
174619828,67,4.8
197412247,33,5.0
185922606,16,5.0
193152585,27,4.8
32328782,412,4.7
28445641,1648,4.6
141298313,2,4.5
152018784,164,4.8
113224438,217,4.6
104680895,214,4.8
119203295,296,5.0
34818286,6,5.0
70898819,191,4.8
141246639,153,4.7
73550275,335,4.7
196051243,90,4.8
78025846,372,4.7
48510374,303,4.7
161030427,27,4.8
53830678,364,4.6
125728940,18,4.8
192303236,21,4.2
75614459,1803,4.8
108370954,53,4.8
195469953,13,4.8
119309533,431,4.6
74396976,1123,4.8
56880195,1115,4.8
51662145,584,4.2
196201377,4,5.0
59273521,33,4.8
98562149,137,4.6
73638934,285,4.6
106457363,148,4.7
131407951,432,4.5
156165766,26,4.8
78632653,265,4.6
173665649,0,0.0
25107085,211,4.8
58357614,868,4.5
3927949,179,4.8
138772427,94,4.6
163550425,4,5.0
134581992,234,4.8
55365176,222,4.7
183907622,25,5.0
26149459,13,5.0
187616941,89,4.5
25412653,8,5.0
195980111,13,4.7
76834277,269,4.8
171121490,116,4.3
144203236,124,5.0
15605817,487,4.6
128969410,312,4.6
176428092,1,5.0
1453915,1835,4.8
169978766,86,4.6
56555197,53,4.6
55875210,545,4.7
1575707,1276,4.6
112946538,57,4.8
149617968,76,4.8
1400785,395,4.7
187960080,20,4.5
59598451,1,5.0
4526273,32,4.7
50553218,63,4.1
189339895,158,4.5
54485029,423,4.5
120759154,7,4.6
21582013,266,4.6
198564551,77,5.0
48716779,420,4.6
75302285,25,4.8
2236959,443,4.7
138507381,102,4.3
32895306,140,4.8
32072094,237,4.7
51969021,3,4.7
121602582,53,4.3
111511362,26,4.7
70820849,198,5.0
96448166,111,4.6
164231871,273,4.7
116244976,103,5.0
7635008,141,4.8
53497035,47,4.6
27609461,4,5.0
137442930,254,5.0
185756969,44,4.5
119112667,95,5.0
94778000,168,4.7
194125082,11,5.0
74598515,607,4.7
194125008,14,4.8
52238368,403,4.5
76451291,67,4.8
197581462,26,5.0
17593518,860,4.6
35905855,980,4.6
106208909,141,4.8
20103667,195,4.8
188377432,11,5.0
121268576,0,0.0
91892226,456,4.5
118960590,129,4.7
127693039,72,4.6
162123535,27,5.0
73743740,104,4.7
184126392,1,4.0
186625954,330,5.0
96806548,156,4.7
47108061,87,4.7
97550074,20,4.7
196376951,16,4.8
120552065,149,4.8
10032000,15,5.0
193081467,26,4.6
137572447,123,4.7
116811832,363,4.6
186142362,16,5.0
79971957,40,4.8
165844783,106,4.1
176799999,89,5.0
199036961,36,4.8
2127549,1616,4.8
53472238,98,4.8
137671794,111,4.7
119007194,201,4.8
79267304,181,5.0
186879900,37,4.7
146384829,1,4.0
77304729,77,4.8
71682503,383,4.5
83927709,47,4.6
147265074,63,5.0
84469399,8,4.5
75659112,1199,4.6
77775165,798,5.0
68391419,284,4.5
165013585,40,5.0
49556908,183,4.7
58311830,287,4.0
196530625,11,5.0
53257845,374,4.3
143002904,129,5.0
59259444,331,4.7
192121064,9,5.0
45382725,70,4.7
42305900,70,4.8
143217219,98,4.6
32014487,1,5.0
195852180,2,5.0
189591918,20,4.6
195153706,5,3.4
48722252,154,4.8
69929041,172,4.8
117426617,2,5.0
88241130,237,4.6
177999497,49,4.6
3677799,412,5.0
73116895,6,4.8
117032461,68,4.6
72332230,126,4.8
46163430,170,4.8
51473042,11,4.6
52187161,6,4.3
200868130,867,4.5
131407862,290,4.3
167391475,4,4.8
36300228,13,3.6
117195930,68,4.6
37156888,21,4.8
152887056,21,4.8
48716910,174,4.6
125084260,58,4.7
203821499,6,5.0
203822775,6,5.0
56383693,30,5.0
122939123,79,4.5
134242996,197,4.8
45300792,322,4.5
194125023,14,4.8
781987,785,4.6
174489160,3,4.7
35876754,57,4.2
149573787,123,4.6
177158773,67,5.0
146887829,244,4.6
130767592,162,4.8
89992214,388,4.5
117353723,257,4.8
103755910,154,4.8
113458874,423,4.5
172950048,48,4.7
53647975,217,4.7
67823334,245,4.7
7202377,305,4.7
103757642,9,5.0
196530940,0,0.0
35058677,187,4.8
186555776,5,4.0
144803060,3,3.7
146935803,13,4.5
139716223,6,4.0
128593256,41,4.5
58840638,462,4.6
134515126,89,4.8
54686184,521,4.6
75664370,117,4.8
133573968,174,4.7
171734583,52,4.8
147976287,115,4.6
177969021,21,4.8
111843864,143,4.6
54625005,25,4.6
183057936,8,4.5
51915247,18,4.7
189208326,11,4.7
14681534,35,4.8
20680352,58,4.7
133136224,61,4.7
55409217,5,4.8
176024460,7,5.0
7699064,366,4.6
696349,136,4.6
195979652,13,4.6
20033756,19,4.6
196552579,4,5.0
34171666,5,5.0
127747995,132,4.7
201566005,0,0.0
36560504,464,4.8
75354717,348,4.5
50098102,860,4.2
72015075,438,4.5
186254300,8,4.5
155184630,53,5.0
3677797,545,4.8
96183241,23,4.8
53599746,18,4.6
52578184,5,4.6
20422266,500,4.6
76119803,36,4.7
114204740,169,4.8
68716601,167,5.0
115673330,43,3.7
54122078,119,5.0
103467467,11,3.8
164782821,15,4.5
158816081,4,4.5
3515227,16,4.2
73637243,494,4.6
196206937,1,5.0
195791851,5,5.0
155794592,197,4.5
54130086,553,4.7
26387653,82,5.0
71174837,22,4.7
96489644,48,4.6
104681142,207,4.8
185949624,4,4.5
181804475,0,0.0
58498874,195,4.7
80617683,1016,4.6
120552064,13,5.0
185653590,31,4.5
159971094,155,4.7
10227148,421,4.6
4497007,145,4.3
201841932,0,0.0
176691427,2,5.0
164244221,0,0.0
73918875,458,4.3
2151853,1575,4.5
197709905,28,5.0
46235645,95,4.6
201687096,16,5.0
21301419,95,4.5
188153396,2,5.0
11088145,124,4.8
4361879,430,4.5
121396300,7,4.7
180378151,120,4.7
63051860,872,4.7
138910755,131,4.8
2236967,239,4.5
57945711,213,4.7
114976767,472,4.7
55669191,1600,4.5
152561356,27,4.1
25140473,107,4.6
171319644,30,5.0
198058599,25,5.0
100522012,125,4.8
173717324,18,4.5
146509745,260,4.5
73493365,328,4.6
48594883,73,4.8
161301569,37,4.8
79445924,79,4.8
1918931,70,4.5
164593190,12,4.5
184737864,21,4.3
133245917,51,4.5
165029589,19,4.5
68478297,790,4.5
177350932,15,4.7
199728521,38,4.5
107961495,228,4.7
59425995,116,4.5
114789036,7,4.6
45126295,107,4.2
146288304,59,4.8
153866257,32,4.8
188447920,7,4.6
98562199,1,5.0
75616917,12,5.0
134853381,236,5.0
10404394,62,4.6
199593599,381,4.5
142382946,167,4.2
186085673,17,4.7
72459016,488,4.7
174162725,95,4.8
40717161,65,4.8
142261128,149,4.8
109468955,66,4.8
174897090,16,4.7
59220164,70,5.0
94724913,284,4.5
139699115,0,0.0
32178075,246,4.0
58546654,971,4.5
54682452,1,3.0
116766480,36,5.0
51554889,17,4.1
136543796,14,5.0
1403217,179,4.5
120273991,67,4.6
122642488,233,4.8
186991942,152,4.7
56336206,326,4.5
38309801,102,4.8
177488266,11,4.2
196813044,0,0.0
70684212,499,4.2
173854188,30,4.8
178068438,30,5.0
115972805,65,4.7
106208918,23,4.7
88222310,220,4.7
138952791,211,4.7
19929974,59,5.0
90941221,18,4.3
162112460,21,5.0
117585884,34,4.6
55630076,328,4.7
43759208,134,4.8
186654717,8,4.3
184738006,33,4.7
176598081,127,5.0
102488853,525,4.8
171198348,43,4.7
54051410,1637,4.5
53467695,575,4.0
197719976,47,4.2
164479566,203,4.8
198349400,8,4.5
25051899,18,5.0
71178441,200,4.7
74859074,25,4.7
116198000,81,4.5
54476660,427,4.6
51476716,666,4.8
182787194,16,4.7
2297915,331,4.5
194570463,5,5.0
144269648,91,4.6
56596052,12,5.0
203804135,4,5.0
187843307,31,4.8
150663096,46,4.8
197887886,0,0.0
107879022,77,5.0
68716605,228,5.0
167507252,69,5.0
112760341,421,4.8
776480,406,4.7
159514748,24,5.0
151555811,0,0.0
106349518,7,4.7
152700947,55,4.5
167443166,25,4.7
69327492,90,4.8
77962744,32,4.3
32178088,312,4.5
949687,230,4.8
53926794,32,4.8
12736380,0,0.0
41886085,671,4.7
144549612,5,4.5
52260520,138,5.0
73758944,332,4.2
141001207,26,4.5
73640967,173,4.6
92453371,132,4.7
72527573,352,4.6
174618568,23,5.0
101870479,52,4.7
30008695,6,4.7
152789537,7,5.0
56228508,170,4.6
106707718,16,5.0
20634384,8,4.6
27948515,10,3.6
99491659,37,5.0
16382581,4,4.5
73529777,1045,4.8
140791193,70,5.0
167030045,46,4.7
94891198,403,4.6
153467342,19,5.0
794973,115,4.7
976105,925,4.7
165219472,0,0.0
171797241,25,4.7
100901221,44,4.8
104681211,43,4.8
73510651,14,3.4
89463597,40,4.5
42759652,73,4.6
191057553,47,4.6
72044284,129,4.7
144467081,17,4.5
144338466,17,4.1
178515092,18,4.7
103780888,56,4.8
69226574,265,4.8
191326389,7,3.9
8085585,137,4.8
174262175,51,4.6
141971329,60,4.8
67707813,49,4.5
4629707,788,4.6
57146868,138,4.3
103564402,24,4.5
185380294,1,1.0
73954967,14,4.7
141143706,68,4.7
116048764,558,4.6
579928,809,4.5
176598080,17,5.0
127152344,59,4.6
82875291,113,4.6
169558291,55,4.7
78010514,65,4.5
50324186,151,4.5
132855126,43,4.8
76103827,40,4.8
89043119,40,4.5
61278429,62,4.8
197746067,13,4.8
47990067,2,3.5
185380314,2,1.5
172527718,1,5.0
53926277,74,4.6
191356123,0,0.0
84710499,150,4.7
32178097,753,4.7
89308474,144,4.8
1611899,178,4.8
35273810,70,4.3
91204885,203,4.6
129621597,11,3.1
38114299,82,4.5
72646042,136,4.5
11487527,38,4.5
106338289,160,4.8
192258425,20,5.0
135726619,13,4.6
117656718,6,4.8
111410597,12,4.8
72860451,25,4.8
94776792,9,4.5
104681179,23,4.8
70191598,2,5.0
70536777,24,4.7
200762341,19,5.0
73467694,948,4.6
186693022,24,5.0
183029245,26,4.5
105657875,231,4.2
68053069,450,4.8
195791850,12,4.6
53973090,365,4.6
50294624,91,4.5
72615961,692,4.7
68187835,218,4.1
115523542,9,4.8
14448546,85,4.7
178078834,41,4.7
75727537,17,4.7
52238726,298,4.5
83927711,26,4.5
52760599,4,3.8
50775246,25,4.6
139264008,5,3.6
118679389,18,4.8
94888985,0,0.0
111472777,6,5.0
71999229,145,4.8
121367420,149,4.8
198650405,4,5.0
182709717,26,4.3
120481094,48,4.7
558335,66,4.5
157175018,58,4.8
187608312,25,4.5
168392269,49,4.6
84553938,37,3.8
73230427,236,4.7
193541405,21,5.0
180105045,4,4.8
42354346,257,4.8
81936285,18,4.3
180750013,24,5.0
56731480,14,5.0
155326704,26,5.0
75339729,210,4.6
51852428,0,0.0
96180139,17,4.7
22372768,2786,4.6
155156574,45,4.7
115966800,82,4.7
193433927,24,5.0
5422713,408,4.8
198219660,91,5.0
54460849,83,4.7
195949375,655,4.7
57755151,164,4.5
134419412,49,5.0
188141191,7,5.0
106633540,41,4.7
33404972,148,4.5
93201992,0,0.0
160920629,5,5.0
177780405,3,5.0
165705675,11,5.0
19638219,3,5.0
124973968,0,0.0
142096809,28,4.7
71111080,222,4.7
202805092,288,4.7
165844799,43,4.6
144203362,102,5.0
787867,1042,4.7
142214410,25,4.7
52582326,59,4.5
153291977,19,4.6
72646362,248,4.2
54582729,46,4.5
467912,4,5.0
192120961,11,4.6
30008773,83,4.5
52354974,48,4.7
146845870,60,4.8
172935367,6,5.0
177780263,0,0.0
198800866,1,5.0
78291301,42,4.5
109026622,0,0.0
196953574,0,0.0
90523892,298,5.0
191822621,19,5.0
49865603,145,4.7
107580275,83,4.7
44350764,207,4.2
200671792,4,5.0
98153708,117,4.7
12461025,34,4.8
195336059,1,4.0
152446666,5,3.8
52326967,5,4.8
172447892,44,5.0
91341361,2,4.5
76225928,2,5.0
170078929,14,4.6
72652203,756,4.8
58678597,210,4.5
135442243,86,4.7
97924113,87,4.6
173635827,94,4.6
67096743,166,4.8
72467949,100,4.7
152922000,68,5.0
74566558,93,4.8
55052995,42,4.6
152521474,19,4.5
190791221,3,5.0
173726235,3,5.0
22081865,217,4.7
50745575,473,4.6
57863885,9,4.7
41619779,0,0.0
176251866,24,4.7
24482769,124,4.5
44810740,3,4.3
188382929,2,5.0
36026924,46,4.7
133866129,75,4.5
91246081,0,0.0
110462470,3,5.0
21459762,66,4.7
77947848,170,4.6
197676301,108,4.8
75340681,679,4.8
74307763,374,4.5
53116171,97,4.8
71091864,6,4.0
1651191,176,4.7
71005991,859,4.6
25153119,70,4.6
169208802,52,4.5
74387377,246,4.7
20332810,1,5.0
56275200,0,0.0
1325531,168,4.6
3689333,16,4.7
191136118,10,4.5
160275393,7,5.0
83410208,36,4.6
15703213,109,4.3
4216861,17,4.5
91752104,2,5.0
82438829,17,5.0
17509774,17,4.0
85763912,15,5.0
41075957,0,0.0
13566672,106,4.8
143226182,7,5.0
134012657,4,5.0
121971058,13,4.7
199581980,780,4.6
79691104,581,4.5
128206072,220,4.7
7699062,366,4.7
134621577,230,4.7
72652196,654,5.0
62734430,125,4.6
136874704,2,4.0
130410828,12,4.8
122413518,80,4.8
95043563,289,4.7
125771437,8,5.0
172940012,24,4.6
74695680,45,4.7
34082222,60,4.7
135507759,49,4.8
106996271,2,5.0
53058011,81,4.0
6976013,2,5.0
195461779,23,5.0
11341623,28,4.7
5490513,13,3.8
95512139,43,4.7
179592776,1,5.0
201114033,1,3.0
116982229,12,4.3
3926203,59,4.7
72789914,109,4.6
68413077,32,5.0
115902462,1,5.0
81141333,930,4.7
81141333,930,4.7
125555122,98,4.3
162577287,82,4.6
200768673,7,4.6
38462026,59,4.7
51105287,333,5.0
49454962,181,5.0
144203367,54,4.7
127215514,36,5.0
185647202,27,4.8
11220810,126,4.7
160306775,7,5.0
54132706,157,4.7
47499726,38,4.7
37085290,158,4.7
156000557,6,4.7
162366804,8,4.5
118680989,34,5.0
108243370,62,4.6
194964311,5,3.8
54644755,170,4.3
55330440,33,4.6
147975049,105,4.8
66877902,271,4.8
160944369,4,5.0
71001139,76,4.8
193904069,2,4.0
126257102,44,5.0
101081328,5,3.2
110895947,7,4.3
119261360,27,4.2
576867,43,4.6
67811815,13,4.5
84953200,53,5.0
158142189,10,5.0
172111074,41,4.5
138534630,148,4.6
76058957,232,4.5
59518200,552,4.7
7699053,138,4.8
54133235,120,4.7
115785215,94,3.4
125838543,177,4.6
173717336,22,4.6
116391343,95,5.0
90530495,159,4.6
147100752,1,4.0
186883908,27,5.0
130470014,44,5.0
94847014,105,4.7
8095711,1137,4.5
33787304,41,4.8
89473437,3,5.0
19423384,245,4.6
175147417,13,5.0
42491736,262,4.5
73147684,1,5.0
96209890,77,4.5
36935892,14,4.5
558346,6,4.7
57911829,50,5.0
56941522,225,4.6
23533560,8,4.5
7478361,6,5.0
132291817,8,5.0
113395638,5,5.0
31576989,117,4.7
170165687,4,5.0
45059353,1,5.0
647771,51,4.5
32021513,9,4.6
92366866,17,5.0
90135342,1,5.0
147413892,0,0.0
180997554,0,0.0
184814382,7,5.0
17941981,152,4.8
696495,50,4.0
110204562,62,4.8
181120173,5,3.6
139161475,44,4.7
80583091,1,5.0
126730148,36,4.7
106677814,184,4.8
118898224,55,4.6
80976065,42,4.8
120470959,36,4.8
71932587,57,4.6
36379695,218,4.8
477936,118,4.6
173187920,3,4.7
184245470,3,5.0
56247996,2,4.0
110894852,193,4.8
157055091,15,5.0
4166657,32,4.7
190491180,51,5.0
146062295,7,4.6
91208982,10,4.5
4581761,27,4.7
50952469,77,4.8
36313228,8,3.9
198696933,0,0.0
48140299,6,4.3
32021518,3,5.0
37033821,16,4.8
157501727,11,4.7
51512863,40,4.5
129260830,31,4.7
137978686,16,4.8
135156091,6,4.8
108936951,0,0.0
65446627,638,4.6
54478757,560,4.7
124483451,71,4.7
134649466,19,4.8
149959628,92,4.6
192891403,0,0.0
134360863,75,5.0
145468038,25,4.6
165669190,35,4.6
58978006,166,4.7
54156958,38,4.7
92533720,161,4.5
186348775,216,4.6
105812707,24,4.8
178515108,7,4.6
44936904,97,4.7
196005804,5,4.5
169919224,25,4.6
43808661,198,4.7
185004559,23,5.0
118133855,47,4.7
92732823,27,4.7
191448415,5,4.8
108918404,96,4.8
198058502,30,5.0
58407340,3,4.7
176166901,4,4.5
14640564,6,4.0
80757840,277,4.8
23991110,61,4.8
157171361,10,4.8
71207808,81,4.5
5766073,1,5.0
55057492,25,4.8
44728367,72,4.8
108258661,21,4.6
169366280,2,5.0
134777589,5,5.0
5766057,1,4.0
98182281,4,5.0
189010840,0,0.0
21373904,329,4.8
