p_id,p_review_count,p_rating_average
21101765,2020,4.5
162356111,40,4.5
25421013,115,4.6
77448059,366,4.8
466737,2072,4.6
46104797,564,4.8
164924067,8,4.8
3526073,834,4.7
186636765,9,4.8
81936300,148,4.7
169475138,13,4.5
197333402,3,4.3
171022457,28,4.7
98182361,14,4.7
143322314,15,4.5
115986066,29,4.5
192471715,15,4.7
170148399,11,4.5
81936241,223,4.8
158639945,17,5.0
138830694,122,4.3
187950505,2,5.0
36960736,89,4.8
191767775,1,5.0
21558490,5,4.6
166081758,2,4.0
14088456,150,4.5
71625981,51,4.7
75661165,37,4.5
177781721,3,4.3
1380291,1314,4.5
134222393,40,4.7
113566688,2,5.0
184519325,10,5.0
140656713,64,4.8
48715095,1,3.0
184123491,4,4.5
54675377,1,4.0
73497133,10,5.0
49369136,14,5.0
16109078,3,4.0
101721215,25,4.5
44278761,62,4.3
164227282,0,0.0
179510781,2,5.0
147570674,22,4.8
68768277,12,4.8
166155723,0,0.0
101948843,1,4.0
36302375,4,3.8
115723041,1,4.0
181461161,0,0.0
50231438,196,4.7
132209590,3,4.3
128707042,7,4.3
117090863,10,5.0
26242002,6,3.8
67201599,0,0.0
182148476,0,0.0
203222820,6,5.0
117808254,14,4.6
119220427,178,4.6
114204741,11,4.6
52316356,107,4.2
181909422,19,4.6
73384182,256,4.7
173999814,15,5.0
3088227,313,4.6
70083074,436,4.6
26491454,184,4.5
155546820,65,4.7
58828647,431,4.8
104681394,30,4.8
191918103,6,5.0
51530502,97,4.8
54758744,218,4.5
122575149,162,4.8
195968874,18,5.0
27068546,499,4.5
155382183,12,4.3
15186279,1,5.0
198102764,2,5.0
184895309,4,5.0
181223364,13,4.5
11220808,69,4.7
68521325,25,5.0
105374376,73,4.5
74605907,7,4.5
185798331,2,5.0
718970,23,4.8
107338468,102,4.8
81577986,127,4.6
178515096,6,4.8
52886539,34,4.6
92876038,0,0.0
106503197,0,0.0
86376338,16,4.5
16554817,2,4.5
108732479,176,4.0
26670490,637,4.3
162548473,81,4.5
54483857,631,4.6
121162213,60,4.8
34502530,22,4.1
92441037,207,4.8
14467293,62,3.8
196537115,3,4.7
101894776,73,4.8
188919548,11,4.8
195702452,0,0.0
5981431,78,4.2
163165152,5,4.2
145495739,14,5.0
114538193,85,4.7
181909432,15,4.3
99395759,18,4.5
135442410,47,4.7
7274279,53,4.8
198193045,20,5.0
193655164,1,5.0
46178511,283,4.5
178101136,8,4.8
100623179,36,4.8
192931450,0,0.0
52293501,0,0.0
106281062,46,4.8
95335291,17,4.2
119449900,101,4.8
139480868,10,5.0
108845462,21,4.7
99211918,76,4.8
55365677,11,4.8
149242704,10,3.8
189533392,3,4.7
193524524,1,5.0
204207778,34,5.0
177780314,2,4.5
44045342,29,4.3
195462469,4,5.0
52801595,13,4.3
164240361,3,3.3
13894372,14,4.6
139104197,6,5.0
70564013,74,4.7
199171114,0,0.0
129793626,0,0.0
42830291,12,4.5
136014171,29,4.7
7599467,54,4.7
49936368,8,5.0
53497586,6,4.3
55580718,403,4.6
190322459,20,4.6
186639740,2,3.5
7221847,34,4.8
190180906,19,5.0
131417609,40,5.0
13561925,270,4.7
169043847,26,4.6
74815043,347,4.3
92698521,111,5.0
181361773,6,4.7
145716620,28,4.6
203956802,7,4.7
13309367,10,4.3
143779168,63,4.7
67937873,96,4.7
169705136,26,5.0
195657317,1,5.0
107357043,115,4.7
105892083,3,3.7
98116109,210,4.8
139600248,135,4.7
6710595,22,4.1
43880302,136,4.5
71203507,202,4.7
188997797,12,5.0
169455049,0,0.0
122356424,20,4.7
204207230,52,5.0
133918074,12,4.8
7664636,31,4.2
131552628,102,4.5
53259958,34,4.7
144882485,15,4.7
184245786,10,4.3
150269472,15,4.7
166081798,2,5.0
87873126,157,4.6
68342231,14,4.5
3198855,2,4.5
167473547,4,4.8
88785173,0,0.0
138460509,9,5.0
136483137,3,5.0
145462776,0,0.0
55478942,5,3.6
109610880,1,5.0
101893893,0,0.0
2863013,0,0.0
132094378,2,5.0
135349808,6,4.3
180868785,0,0.0
17133712,32,4.7
144467687,4,5.0
143524862,14,4.6
91552224,80,3.8
198539715,0,0.0
99669191,32,4.3
692124,4,3.8
169135821,60,4.5
167469657,0,0.0
578902,101,4.1
1084776,350,4.7
89980825,263,4.7
57971649,304,4.7
153036917,80,4.5
51373821,18,4.7
38112032,179,4.5
186288399,3,5.0
58002786,221,4.6
198586955,1,5.0
47115292,115,4.7
163574367,44,4.7
53715506,150,4.8
46646792,70,4.2
53830664,227,4.7
11203853,2,4.5
69843631,48,4.5
186862075,11,4.5
119790624,1,5.0
118433440,79,4.6
184880512,3,5.0
650492,0,0.0
167501326,0,0.0
15737056,1,5.0
127301375,46,4.8
52131034,0,0.0
16362780,9,3.2
106281034,30,4.5
42905349,5,4.8
115933778,10,3.7
54585744,2,3.5
58389787,4,4.8
163918400,1,5.0
74935368,34,4.6
134416180,2,5.0
149354851,4,4.8
106336525,5,5.0
117048535,55,4.8
81509706,23,4.8
169691088,4,5.0
134351529,28,5.0
178913568,2,5.0
115340546,0,0.0
197615248,0,0.0
112262417,9,5.0
8051657,19,4.6
46676589,8,4.1
186304429,4,4.5
155828145,8,5.0
173725031,2,5.0
63480649,15,4.7
54467802,3,5.0
14632647,7,3.6
558102,35,4.5
162224791,4,4.5
102017121,6,4.8
176309369,2,5.0
191606117,1,5.0
137672943,9,3.8
162241008,0,0.0
72880108,0,0.0
105926543,0,0.0
108968424,7,5.0
52604131,5,4.8
108991166,7,5.0
14814981,74,4.8
89402921,0,0.0
68565401,7,4.7
56363238,40,4.5
13566702,13,4.5
169362095,1,5.0
13566732,3,5.0
53596982,5,4.0
175466616,2,5.0
49732530,100,4.2
167749983,9,4.0
46634685,15,4.7
184100186,1,4.0
184100249,0,0.0
115414570,6,5.0
4170205,0,0.0
105717965,147,5.0
193709920,14,4.5
172709177,59,4.2
98678067,92,4.8
157055245,2,5.0
185380278,25,4.5
50339509,116,4.8
655378,13,4.8
165758264,21,4.8
26488981,109,4.5
198097413,8,5.0
185743628,48,4.7
198214329,38,5.0
191576082,13,4.5
52581646,11,4.0
35905859,283,4.6
74037415,0,0.0
90119083,117,4.7
45293150,24,4.5
106385679,98,4.6
129640951,5,5.0
38434027,13,4.6
41430891,24,4.5
160292469,0,0.0
67650750,223,4.5
5561883,80,4.7
146432055,34,4.5
68786545,22,4.1
7561373,264,4.7
56615661,21,3.9
129260932,1,5.0
143864347,39,5.0
20642606,28,4.6
121604823,58,4.6
2909969,5,3.4
108201708,20,4.7
20523597,20,4.5
73983602,22,4.8
130780858,17,4.7
26053920,72,4.5
117207732,60,4.5
41332433,89,4.3
147389215,0,0.0
150200380,13,4.5
22411660,10,4.1
140357669,0,0.0
132829694,14,5.0
188013610,1,5.0
43346095,5,4.6
35845326,1,5.0
101861937,5,4.8
13599691,8,5.0
13986037,23,4.3
73330346,25,3.6
106779921,0,0.0
137580948,0,0.0
56527776,28,5.0
26242512,1,4.0
158386750,2,5.0
72680721,23,4.8
173539203,2,3.0
92099197,10,4.5
103743707,1,5.0
48995859,9,4.8
54437041,10,4.8
576989,2,3.5
153978236,6,3.7
201856544,0,0.0
169734817,0,0.0
99406825,5,4.5
5863091,3,4.7
19339494,4,3.8
2340279,4,3.5
22284428,0,0.0
12399195,0,0.0
117002371,60,4.7
33000593,2,4.0
97841121,1,5.0
72809774,20,5.0
198240370,13,4.6
55459728,0,0.0
141231741,0,0.0
33882797,1,5.0
166145476,0,0.0
96636633,1,5.0
198205815,0,0.0
52671521,2,5.0
176751471,0,0.0
21573526,0,0.0
127077985,0,0.0
454662,0,0.0
45293662,0,0.0
180868876,0,0.0
147423895,0,0.0
139732229,0,0.0
185991739,0,0.0
164433495,13,4.5
12739781,4,4.5
9844773,0,0.0
25305723,1,5.0
197165739,0,0.0
3926209,10,4.5
147423798,2,5.0
200938292,0,0.0
74525994,8,4.5
198898092,0,0.0
36314576,18,4.3
25475197,13,4.8
108635721,1,4.0
15563922,0,0.0
193840260,9,4.3
108243508,86,4.5
191911126,5,3.4
70655135,302,4.2
68034681,172,4.7
106808360,104,5.0
123531334,141,5.0
165109465,40,4.6
97917095,106,4.1
140643373,41,4.8
138830944,50,4.7
92523170,278,4.3
108243500,43,4.6
22403414,6,3.3
89429037,58,4.8
31206755,35,4.5
70334996,22,4.7
42718737,1,5.0
121042743,6,4.8
48721969,191,4.7
197849955,11,5.0
195480690,4,5.0
52720026,2,5.0
16196661,5,4.8
83847675,4,4.3
36379705,155,4.7
70765616,149,4.7
38245956,4,4.8
21239605,146,4.7
13778933,107,4.6
37266691,134,4.6
56995532,36,4.8
59341791,1,4.0
75411116,38,4.5
1325511,74,4.3
197925075,4,4.5
196150307,0,0.0
95760230,0,0.0
196763021,5,5.0
181151849,30,4.7
193713061,13,4.7
76176357,43,4.8
174128094,33,4.8
74296344,183,4.7
183488628,29,5.0
151768842,0,0.0
198126600,6,4.8
195955370,7,4.3
71065855,78,4.6
134360858,42,4.6
168901625,39,4.8
163583429,27,4.7
192015868,1,5.0
32518501,3,4.7
91271951,35,4.8
85351583,99,4.3
20615119,159,4.7
19384788,63,4.7
34512542,21,4.0
162873546,5,4.6
167521708,1,5.0
142242688,3,5.0
135442271,11,4.5
117138509,0,0.0
198246045,8,5.0
98182315,12,4.6
165166558,5,4.0
57284183,32,4.3
149521048,16,4.8
34170488,198,4.7
77899956,60,4.8
72804257,19,4.8
13158001,26,4.8
58456783,0,0.0
83741987,2,4.5
52254939,3,4.7
15236608,7,5.0
198099085,0,0.0
189596825,4,5.0
57708582,245,4.7
198097485,0,0.0
81125162,44,4.6
181909425,18,4.8
173433806,14,4.8
115482843,114,4.5
188446847,1,5.0
2039747,14,4.5
163580111,92,4.8
79665351,34,4.6
118433132,0,0.0
134582057,3,5.0
139076733,30,3.9
38059858,41,4.7
60709422,264,4.7
144333651,4,4.8
43605340,67,4.5
77029995,29,4.8
178220416,3,4.7
58536862,186,4.7
6256843,9,3.0
132144116,217,4.5
54672793,54,5.0
198525389,7,4.3
26488783,11,3.6
188375839,16,4.3
135321378,1,3.0
67262282,131,4.7
171436395,2,3.5
87302519,20,4.5
52576513,163,4.6
89427918,8,5.0
3013035,5,4.8
184243272,1,5.0
109351669,80,4.8
37495650,764,4.5
36461825,147,4.5
125658476,153,4.3
196343204,5,4.6
193708669,16,4.8
168234677,68,5.0
13556522,3,4.7
150662102,8,5.0
146564243,19,4.8
122277622,67,4.5
57045660,94,4.8
28619438,436,4.7
160278163,25,5.0
66628603,129,4.5
134415973,29,4.5
173768367,21,5.0
3524537,42,5.0
169650796,17,4.6
54082178,25,4.8
102508672,159,4.7
21610794,45,4.7
120470943,38,4.6
52297710,93,3.9
38666598,254,4.6
50206492,46,4.3
134957211,64,5.0
107443462,16,4.8
58677578,5,4.6
140217566,47,4.8
73314056,138,4.7
148810239,31,4.5
195699123,7,4.5
2775441,33,5.0
73547953,285,4.5
83398435,15,4.8
196339542,4,5.0
185654331,2,5.0
161024967,16,4.8
109626290,87,4.7
67527432,52,4.5
52575422,69,4.6
149094249,2,5.0
72829989,4,5.0
49123718,412,4.5
186645870,16,5.0
181710245,1,5.0
36461827,117,4.7
173806101,73,4.2
58075258,37,5.0
202840456,131,4.5
50326149,50,4.7
121220373,71,4.6
190989561,6,5.0
134283118,157,4.1
81723566,151,4.6
139224322,6,5.0
176775668,26,4.2
190510917,11,4.7
187642364,17,4.0
71544914,64,4.7
168806442,28,4.3
171496324,44,4.7
130978265,3,5.0
55481938,8,3.8
177912154,18,4.7
79398454,22,4.7
175211839,4,4.8
192635575,1,5.0
191378480,8,4.8
196786213,2,4.5
50740242,190,4.6
195797725,8,5.0
139283562,17,4.6
149459663,38,4.8
99269577,1,4.0
161026815,39,4.7
120170899,7,4.3
155630325,0,0.0
199653873,31,5.0
184518592,17,5.0
108280989,61,4.7
158743935,1,5.0
149349961,25,4.8
980512,85,4.7
59401658,1,5.0
165767116,7,4.7
14996421,28,4.2
53480800,71,4.7
132809146,36,4.8
166527183,2,5.0
106676695,177,4.6
173137857,6,5.0
127298524,11,4.3
203973987,12,5.0
165766694,2,4.0
202597230,6,5.0
20280308,34,4.2
204413236,4,5.0
203457589,4,5.0
107901745,2,4.0
156821210,0,0.0
200766587,0,0.0
155808553,0,0.0
58852893,748,5.0
160212514,13,3.8
579962,33,5.0
97817455,84,4.7
46448999,70,4.1
51251851,75,4.8
72016703,149,4.3
54616409,22,5.0
169274580,2,5.0
182456691,7,4.7
198223246,4,4.0
23096307,122,4.7
23403954,268,4.3
189167405,11,4.6
197867507,5,5.0
164158123,17,5.0
189390196,16,4.8
143001862,81,5.0
6895385,520,4.5
916729,46,4.7
188474170,4,5.0
190572601,2,5.0
68847758,77,4.8
198800861,1,5.0
116966601,59,4.8
68736740,155,4.7
75302784,55,4.5
141816133,25,4.8
151819145,39,4.6
66948895,67,4.1
72294275,47,4.7
196336659,4,4.8
141349418,29,5.0
189596867,4,5.0
77448379,118,4.6
133140569,2,4.5
193648140,6,4.8
133137369,7,5.0
5757489,120,4.2
803123,133,4.8
200761954,0,0.0
36452514,19,4.8
33593566,75,4.7
90742001,34,4.3
76468352,21,4.5
76124668,2,4.5
53521887,109,5.0
76046302,118,4.6
101841654,46,4.8
21238585,5,4.6
171469246,3,4.3
155107483,16,4.5
182602992,51,4.7
131030960,62,4.7
74944839,41,4.7
50393230,32,4.7
38241122,19,4.8
101948604,20,4.7
77662747,6,4.0
155704264,2,4.5
104681137,4,4.0
118555400,2,5.0
3604693,17,3.1
138615323,2,4.5
188568794,0,0.0
156812334,3,5.0
140746932,60,4.3
78633940,95,4.7
94656236,188,5.0
14764119,523,4.6
169772189,65,4.8
124554405,177,4.8
70834665,140,4.7
171476351,135,4.5
108209734,17,5.0
59318679,108,4.6
152351689,53,5.0
121741414,10,3.8
174299634,17,4.8
158804921,8,3.8
100159967,81,5.0
76252806,91,4.7
94440129,220,4.5
42270992,442,4.7
175432384,20,4.6
114572066,19,4.5
101921036,19,5.0
192961345,3,5.0
187622257,74,4.8
138573541,8,2.9
162427187,26,4.7
32004018,23,4.7
124704399,0,0.0
53506406,114,5.0
123446706,156,4.5
71063177,235,4.5
186826373,1,5.0
184807905,10,5.0
10814223,47,4.5
201089451,0,0.0
176530481,33,4.5
103118895,10,3.6
32178101,251,4.3
148654134,49,4.8
182707583,3,5.0
51849319,61,4.5
21229521,30,4.6
120166109,82,4.8
155253236,0,0.0
16269937,24,5.0
152548213,17,5.0
92385690,48,4.6
72942101,149,4.7
76551273,5,4.5
182729753,2,5.0
25055074,101,4.3
72559534,438,4.8
22026615,37,4.6
116819040,14,5.0
22778027,89,4.2
21682896,38,4.7
196932074,0,0.0
29339320,15,4.5
108652829,14,5.0
165018079,11,4.3
107426395,19,4.5
130769103,26,4.5
143292947,6,5.0
73463635,305,4.6
141525864,6,5.0
100317137,13,4.7
199916680,0,0.0
124934771,14,5.0
157213357,2,5.0
177726939,0,0.0
95213639,10,4.5
174502547,21,4.7
196889160,3,4.3
44803282,818,4.5
108605078,40,4.8
129747054,107,4.5
73785488,598,4.5
139287191,2,5.0
135442231,18,4.7
141201958,51,4.5
188375633,37,4.8
152656360,23,4.8
67932480,419,4.7
56459420,14,5.0
7984069,384,4.7
11291289,38,4.8
145700636,40,4.8
182842578,4,4.3
165679651,1,5.0
50485162,75,4.6
197878902,2,4.5
48722108,112,4.7
161455657,68,4.5
75478111,53,5.0
139301786,12,4.3
91302461,4,3.5
131498054,62,5.0
182480823,12,4.8
75783351,354,4.5
87959612,36,4.8
148883107,19,4.7
161953378,8,3.9
117198035,2,5.0
141075179,24,4.8
183349392,2,5.0
556663,354,4.1
130369125,12,4.8
51964151,9,5.0
134419302,53,5.0
6278199,76,4.6
63133571,311,4.5
186369626,2,5.0
142670656,21,4.3
130771630,38,4.8
172304364,0,0.0
134775474,89,4.6
148873333,42,4.6
184098200,1,5.0
161236346,32,4.8
106676756,58,4.6
8380873,14,4.5
72096379,21,4.5
86962523,47,4.8
107892904,4,5.0
198243664,2,4.0
1453913,915,4.7
191911148,8,4.6
114680434,5,4.6
72944511,218,4.0
105812596,13,4.5
84958837,17,4.0
113182491,56,4.7
69741184,116,4.5
53119459,149,4.6
177744785,30,4.8
59151859,317,4.7
68200912,133,4.8
194465292,7,4.7
118429716,1,5.0
73464817,411,4.7
17164211,30,4.0
5057371,363,4.5
19920919,2,4.5
88925284,9,5.0
161455624,40,4.2
144582478,55,4.3
138897143,10,4.5
146495143,58,4.8
101261451,25,4.6
35422376,1,4.0
112072065,112,5.0
130385982,51,4.7
158898036,1,4.0
68846901,113,4.8
87166627,61,5.0
4621783,11,4.1
20421319,12,4.8
92099025,52,4.1
163033894,21,5.0
194498783,8,4.5
32720443,246,4.5
161253442,18,5.0
117370665,76,4.7
101901604,5,4.0
181563143,3,4.7
52156047,109,3.8
153027260,8,4.8
15839139,11,4.8
98804083,72,4.8
451852,0,0.0
72522218,66,4.6
34816875,1,5.0
48287902,72,4.8
85908084,40,5.0
52310269,106,4.7
141472707,17,4.3
104103519,8,5.0
87628025,50,4.5
1919111,21,4.7
164287920,8,4.8
33898897,15,4.1
143589029,0,0.0
529404,24,4.5
101948816,31,4.8
114924185,24,4.3
75373271,115,4.7
113655435,15,5.0
199009009,0,0.0
106677894,33,4.7
169325250,11,4.7
73600593,30,4.6
106699941,0,0.0
77987439,31,4.7
58502576,0,0.0
43110675,3,5.0
36461829,107,4.7
175162131,8,4.5
116681853,44,4.8
21233181,17,5.0
155114109,28,5.0
114621700,71,4.6
120481566,84,3.8
92761971,25,5.0
94321715,499,4.8
198028980,6,4.3
72041730,162,4.7
21078746,306,4.6
105170899,3,4.3
135350935,104,4.7
3604695,17,4.7
146628789,25,4.2
176059637,13,5.0
137753122,37,4.6
76658958,1,4.0
87131268,49,4.6
195979647,1,5.0
150851260,15,4.3
55140076,1,5.0
21482866,105,4.6
106610513,43,4.7
144590196,26,4.7
112329326,23,4.7
58814335,255,4.8
186440945,21,4.8
4355547,253,4.5
104680874,53,4.8
162424714,61,4.5
176677477,3,4.0
76296651,52,4.8
159515105,24,4.7
85029598,1,4.0
35317142,73,4.6
118997870,77,4.5
21482873,44,4.3
194455244,5,5.0
142801526,8,4.5
38447686,299,4.5
135086659,5,4.8
198069246,3,5.0
15164014,38,4.7
184518628,20,4.6
134360700,27,5.0
180750577,9,4.7
177960863,7,4.7
15675965,130,4.7
82384677,7,5.0
154261693,6,4.8
6077793,33,4.7
4019171,8,4.3
157567641,9,5.0
58228617,166,4.5
114688994,17,5.0
25036470,68,4.2
160306790,0,0.0
16386173,13,5.0
62231649,1,4.0
35449842,106,4.8
177344420,3,4.3
204413602,4,5.0
115506559,47,4.6
22120754,16,5.0
45404047,51,4.5
155704322,0,0.0
203911339,0,0.0
116452179,2,3.0
203427275,0,0.0
109298404,21,4.6
204413655,3,5.0
203476850,0,0.0
203443722,0,0.0
203458330,0,0.0
203457448,0,0.0
203448689,0,0.0
143608560,6,5.0
191820658,32,4.7
191911130,7,3.9
143503587,22,3.1
56612464,25,4.1
143752087,36,4.8
117002224,83,4.7
153469051,44,4.5
118013604,33,5.0
96028866,15,3.9
93062863,57,5.0
186202546,3,5.0
101586136,44,4.3
110756858,2,4.5
5429807,9,4.6
88230880,69,3.9
51044868,46,4.5
198029386,1,4.0
142441475,113,4.1
193777239,5,5.0
72458022,10,4.8
72105089,75,4.8
181561300,12,5.0
20476542,3,4.3
80901951,19,4.5
76352573,51,5.0
139562345,5,4.2
173169073,5,4.5
76833701,222,4.5
176684845,27,3.9
139488958,4,4.8
89459610,57,4.5
71961087,88,4.8
163170428,0,0.0
3677753,671,4.5
53923120,82,4.6
135047829,82,4.6
162406191,2,3.0
58566020,78,4.1
160265326,13,4.5
191429737,5,4.6
133808448,143,4.7
24498245,21,4.0
176478678,7,4.7
72659852,93,4.8
198692954,3,5.0
162873566,1,5.0
167737767,22,4.1
